IP,Count
"{""Timestamp"":""2024-01-09 14:35:39,670"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""KafkaConsumerDestination{consumerDestinationName='amdocs.network.private.service-inventory.import.event', partitions=4, dlqName='null'}.container-0-C-1"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""com.amdocs.opennetwork.serviceinventory.bulkhandler.graph.tinkerpop.TinkerpopWriteDao"",""Message"":""Case Default(Current) From id 04022023_MIG_2301695218 having V 1441952 and To id 04022023_MIG_2301695217 having V 1548328,  and version 2 and context current"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:35:39,670"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""KafkaConsumerDestination{consumerDestinationName='amdocs.network.private.service-inventory.import.event', partitions=4, dlqName='null'}.container-0-C-1"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""com.amdocs.opennetwork.serviceinventory.bulkhandler.graph.tinkerpop.TinkerpopCommonDao"",""Message"":""Creating edge from: v[1441952] to: v[1548328] label: parent"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:35:39,676"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""KafkaConsumerDestination{consumerDestinationName='amdocs.network.private.service-inventory.import.event', partitions=4, dlqName='null'}.container-0-C-1"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""com.amdocs.opennetwork.serviceinventory.bulkhandler.graph.tinkerpop.TinkerpopWriteDao"",""Message"":""Case Default(Current) From id 04022023_MIG_2320171244 having V 4608072 and To id 04022023_MIG_2312628457 having V 1433760,  and version 1 and context current"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:35:39,676"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""KafkaConsumerDestination{consumerDestinationName='amdocs.network.private.service-inventory.import.event', partitions=4, dlqName='null'}.container-0-C-1"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""com.amdocs.opennetwork.serviceinventory.bulkhandler.graph.tinkerpop.TinkerpopCommonDao"",""Message"":""Creating edge from: v[4608072] to: v[1433760] label: parent"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:35:39,682"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""KafkaConsumerDestination{consumerDestinationName='amdocs.network.private.service-inventory.import.event', partitions=4, dlqName='null'}.container-0-C-1"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""com.amdocs.opennetwork.serviceinventory.bulkhandler.graph.tinkerpop.TinkerpopWriteDao"",""Message"":""Case Default(Current) From id 04022023_MIG_2301695215 having V 4616264 and To id 04022023_MIG_2312628457 having V 1433760,  and version 1 and context current"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:35:39,682"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""KafkaConsumerDestination{consumerDestinationName='amdocs.network.private.service-inventory.import.event', partitions=4, dlqName='null'}.container-0-C-1"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""com.amdocs.opennetwork.serviceinventory.bulkhandler.graph.tinkerpop.TinkerpopCommonDao"",""Message"":""Creating edge from: v[4616264] to: v[1433760] label: peer"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:35:39,687"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""KafkaConsumerDestination{consumerDestinationName='amdocs.network.private.service-inventory.import.event', partitions=4, dlqName='null'}.container-0-C-1"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""com.amdocs.opennetwork.serviceinventory.bulkhandler.graph.tinkerpop.TinkerpopWriteDao"",""Message"":""Case Default(Current) From id 04022023_MIG_2318233080 having V 4599880 and To id 04022023_MIG_2312628457 having V 1433760,  and version 1 and context current"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:35:39,687"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""KafkaConsumerDestination{consumerDestinationName='amdocs.network.private.service-inventory.import.event', partitions=4, dlqName='null'}.container-0-C-1"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""com.amdocs.opennetwork.serviceinventory.bulkhandler.graph.tinkerpop.TinkerpopCommonDao"",""Message"":""Creating edge from: v[4599880] to: v[1433760] label: parent"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:35:39,693"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""KafkaConsumerDestination{consumerDestinationName='amdocs.network.private.service-inventory.import.event', partitions=4, dlqName='null'}.container-0-C-1"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""com.amdocs.opennetwork.serviceinventory.bulkhandler.graph.tinkerpop.TinkerpopWriteDao"",""Message"":""Case Default(Current) From id 04022023_MIG_2301886593 having V 4636744 and To id 04022023_MIG_2312628457 having V 1433760,  and version 1 and context current"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:35:39,693"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""KafkaConsumerDestination{consumerDestinationName='amdocs.network.private.service-inventory.import.event', partitions=4, dlqName='null'}.container-0-C-1"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""com.amdocs.opennetwork.serviceinventory.bulkhandler.graph.tinkerpop.TinkerpopCommonDao"",""Message"":""Creating edge from: v[4636744] to: v[1433760] label: peer"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:35:39,698"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""KafkaConsumerDestination{consumerDestinationName='amdocs.network.private.service-inventory.import.event', partitions=4, dlqName='null'}.container-0-C-1"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""com.amdocs.opennetwork.serviceinventory.bulkhandler.graph.tinkerpop.TinkerpopWriteDao"",""Message"":""Case Default(Current) From id 04022023_MIG_2316254916 having V 4591688 and To id 04022023_MIG_2312628457 having V 1433760,  and version 1 and context current"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:35:39,698"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""KafkaConsumerDestination{consumerDestinationName='amdocs.network.private.service-inventory.import.event', partitions=4, dlqName='null'}.container-0-C-1"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""com.amdocs.opennetwork.serviceinventory.bulkhandler.graph.tinkerpop.TinkerpopCommonDao"",""Message"":""Creating edge from: v[4591688] to: v[1433760] label: parent"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:35:39,709"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""KafkaConsumerDestination{consumerDestinationName='amdocs.network.private.service-inventory.import.event', partitions=4, dlqName='null'}.container-0-C-1"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""com.amdocs.opennetwork.serviceinventory.bulkhandler.graph.tinkerpop.TinkerpopWriteDao"",""Message"":""Case Default(Current) From id 04022023_MIG_2301695216 having V 1622208 and To id 04022023_MIG_2301695215 having V 4612168,  and version 1 and context current"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:35:39,709"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""KafkaConsumerDestination{consumerDestinationName='amdocs.network.private.service-inventory.import.event', partitions=4, dlqName='null'}.container-0-C-1"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""com.amdocs.opennetwork.serviceinventory.bulkhandler.graph.tinkerpop.TinkerpopCommonDao"",""Message"":""Creating edge from: v[1622208] to: v[4612168] label: parent"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:35:39,715"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""KafkaConsumerDestination{consumerDestinationName='amdocs.network.private.service-inventory.import.event', partitions=4, dlqName='null'}.container-0-C-1"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""com.amdocs.opennetwork.serviceinventory.bulkhandler.graph.tinkerpop.TinkerpopWriteDao"",""Message"":""Case Default(Current) From id B66CE2A97E5846A2AE9B364F9E04EA55 having V 1540160 and To id 23072022_MIG_1743965069 having V 1351704,  and version 5 and context current"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:35:39,715"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""KafkaConsumerDestination{consumerDestinationName='amdocs.network.private.service-inventory.import.event', partitions=4, dlqName='null'}.container-0-C-1"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""com.amdocs.opennetwork.serviceinventory.bulkhandler.graph.tinkerpop.TinkerpopCommonDao"",""Message"":""Creating edge from: v[1540160] to: v[1351704] label: parent"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:35:39,721"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""KafkaConsumerDestination{consumerDestinationName='amdocs.network.private.service-inventory.import.event', partitions=4, dlqName='null'}.container-0-C-1"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""com.amdocs.opennetwork.serviceinventory.bulkhandler.graph.tinkerpop.TinkerpopWriteDao"",""Message"":""Case Default(Current) From id 23072022_MIG_1743965066 having V 1343512 and To id 23072022_MIG_1744698659 having V 1532096,  and version 14 and context current"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:35:39,722"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""KafkaConsumerDestination{consumerDestinationName='amdocs.network.private.service-inventory.import.event', partitions=4, dlqName='null'}.container-0-C-1"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""com.amdocs.opennetwork.serviceinventory.bulkhandler.graph.tinkerpop.TinkerpopCommonDao"",""Message"":""Creating edge from: v[1343512] to: v[1532096] label: peer"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:35:39,724"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""KafkaConsumerDestination{consumerDestinationName='amdocs.network.private.service-inventory.import.event', partitions=4, dlqName='null'}.container-0-C-1"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""com.amdocs.opennetwork.serviceinventory.bulkhandler.batchexecutor.bulkimport.steps.itemwriter.ServiceChunkItemWriter"",""Message"":""Source/target service not found in batchRequestId b0a7e76d-95a0-4ac1-9309-150da24248fc, batchId: 8e8b2223-ed98-4beb-a4c0-f6dc8f16d7a2 - Adding relationship : ImportRelationshipDto{relationshipId='acfb970e-44e6-44a2-a161-eedc405383ed', fromExternalServiceId='23072022_MIG_1743645853', fromExternalSystemId='SOM', toExternalServiceId='23072022_MIG_1744236023', toExternalSystemId='SOM', relationshipType='peer', context='current', version=2, fromServiceId='null', toServiceId='null'} for retry "",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:35:39,729"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""KafkaConsumerDestination{consumerDestinationName='amdocs.network.private.service-inventory.import.event', partitions=4, dlqName='null'}.container-0-C-1"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""com.amdocs.opennetwork.serviceinventory.bulkhandler.graph.tinkerpop.TinkerpopWriteDao"",""Message"":""Case Default(Current) From id 23072022_MIG_1743965067 having V 4321352 and To id 23072022_MIG_1743965066 having V 4317256,  and version 14 and context current"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:35:39,729"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""KafkaConsumerDestination{consumerDestinationName='amdocs.network.private.service-inventory.import.event', partitions=4, dlqName='null'}.container-0-C-1"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""com.amdocs.opennetwork.serviceinventory.bulkhandler.graph.tinkerpop.TinkerpopCommonDao"",""Message"":""Creating edge from: v[4321352] to: v[4317256] label: parent"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:35:39,735"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""KafkaConsumerDestination{consumerDestinationName='amdocs.network.private.service-inventory.import.event', partitions=4, dlqName='null'}.container-0-C-1"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""com.amdocs.opennetwork.serviceinventory.bulkhandler.graph.tinkerpop.TinkerpopWriteDao"",""Message"":""Case Default(Current) From id 23072022_MIG_1743965072 having V 4329544 and To id 23072022_MIG_1743965069 having V 1351704,  and version 10 and context current"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:35:39,735"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""KafkaConsumerDestination{consumerDestinationName='amdocs.network.private.service-inventory.import.event', partitions=4, dlqName='null'}.container-0-C-1"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""com.amdocs.opennetwork.serviceinventory.bulkhandler.graph.tinkerpop.TinkerpopCommonDao"",""Message"":""Creating edge from: v[4329544] to: v[1351704] label: parent"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:35:39,741"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""KafkaConsumerDestination{consumerDestinationName='amdocs.network.private.service-inventory.import.event', partitions=4, dlqName='null'}.container-0-C-1"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""com.amdocs.opennetwork.serviceinventory.bulkhandler.graph.tinkerpop.TinkerpopWriteDao"",""Message"":""Case Default(Current) From id 23072022_MIG_1743645854 having V 4288584 and To id 23072022_MIG_1743645853 having V 4280392,  and version 2 and context current"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:35:39,741"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""KafkaConsumerDestination{consumerDestinationName='amdocs.network.private.service-inventory.import.event', partitions=4, dlqName='null'}.container-0-C-1"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""com.amdocs.opennetwork.serviceinventory.bulkhandler.graph.tinkerpop.TinkerpopCommonDao"",""Message"":""Creating edge from: v[4288584] to: v[4280392] label: parent"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:35:39,750"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""KafkaConsumerDestination{consumerDestinationName='amdocs.network.private.service-inventory.import.event', partitions=4, dlqName='null'}.container-0-C-1"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""com.amdocs.opennetwork.serviceinventory.bulkhandler.graph.tinkerpop.TinkerpopWriteDao"",""Message"":""Case Default(Current) From id 23072022_MIG_1743965068 having V 4325448 and To id 23072022_MIG_1743965066 having V 4317256,  and version 14 and context current"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:35:39,750"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""KafkaConsumerDestination{consumerDestinationName='amdocs.network.private.service-inventory.import.event', partitions=4, dlqName='null'}.container-0-C-1"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""com.amdocs.opennetwork.serviceinventory.bulkhandler.graph.tinkerpop.TinkerpopCommonDao"",""Message"":""Creating edge from: v[4325448] to: v[4317256] label: parent"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:35:39,756"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""KafkaConsumerDestination{consumerDestinationName='amdocs.network.private.service-inventory.import.event', partitions=4, dlqName='null'}.container-0-C-1"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""com.amdocs.opennetwork.serviceinventory.bulkhandler.graph.tinkerpop.TinkerpopWriteDao"",""Message"":""Case Default(Current) From id 23072022_MIG_1745262385 having V 4309064 and To id 23072022_MIG_1744698659 having V 1532096,  and version 2 and context current"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:35:39,759"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""KafkaConsumerDestination{consumerDestinationName='amdocs.network.private.service-inventory.import.event', partitions=4, dlqName='null'}.container-0-C-1"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""com.amdocs.opennetwork.serviceinventory.bulkhandler.graph.tinkerpop.TinkerpopCommonDao"",""Message"":""Creating edge from: v[4309064] to: v[1532096] label: parent"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:35:39,765"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""KafkaConsumerDestination{consumerDestinationName='amdocs.network.private.service-inventory.import.event', partitions=4, dlqName='null'}.container-0-C-1"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""com.amdocs.opennetwork.serviceinventory.bulkhandler.graph.tinkerpop.TinkerpopWriteDao"",""Message"":""Case Default(Current) From id 23072022_MIG_1743965073 having V 4337736 and To id 23072022_MIG_1743965069 having V 1351704,  and version 10 and context current"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:35:39,765"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""KafkaConsumerDestination{consumerDestinationName='amdocs.network.private.service-inventory.import.event', partitions=4, dlqName='null'}.container-0-C-1"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""com.amdocs.opennetwork.serviceinventory.bulkhandler.graph.tinkerpop.TinkerpopCommonDao"",""Message"":""Creating edge from: v[4337736] to: v[1351704] label: parent"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:35:39,771"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""KafkaConsumerDestination{consumerDestinationName='amdocs.network.private.service-inventory.import.event', partitions=4, dlqName='null'}.container-0-C-1"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""com.amdocs.opennetwork.serviceinventory.bulkhandler.graph.tinkerpop.TinkerpopWriteDao"",""Message"":""Case Default(Current) From id 26B5D98CF91F4CC3ADDCBD8C1B9743AE having V 4702280 and To id 23072022_MIG_1743965069 having V 1351704,  and version 7 and context current"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:35:39,771"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""KafkaConsumerDestination{consumerDestinationName='amdocs.network.private.service-inventory.import.event', partitions=4, dlqName='null'}.container-0-C-1"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""com.amdocs.opennetwork.serviceinventory.bulkhandler.graph.tinkerpop.TinkerpopCommonDao"",""Message"":""Creating edge from: v[4702280] to: v[1351704] label: parent"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:35:39,776"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""KafkaConsumerDestination{consumerDestinationName='amdocs.network.private.service-inventory.import.event', partitions=4, dlqName='null'}.container-0-C-1"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""com.amdocs.opennetwork.serviceinventory.bulkhandler.graph.tinkerpop.TinkerpopWriteDao"",""Message"":""Case Default(Current) From id 915351437EAA40A394424390E1A56941 having V 1626152 and To id 23072022_MIG_1743965069 having V 1351704,  and version 1 and context current"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
